,influenza_strain,host_strain,virulence_level
422,maA.HongKong.1.1968.H3N2.1,C57BL6NJ,1
423,A.Netherlands.602.2009.H1N1.1,C57BL6NJ,1
424,A.NewCaledonia.20.1999.H1N1.1,BALBcJ,1
425,A.NewCaledonia.20.1999.H1N1.2,BALBcJ,1
426,A.NewCaledonia.20.1999.H1N1.3,BALBcJ,1
427,rA.X-31.H3N2.1,C57BL6NJ,1
428,rA.X-31.H3N2.2,C57BL6NJ,1
429,mA.aquaticbird.Korea.w81.2005.H5N2.1,BALBcJ,1
430,A.Philippines.2.1982.H3N2.1,BALBcJ,1
431,A.Philippines.2.1982.H3N2.2,BALBcJ,1
432,A.Philippines.2.1982.H3N2.3,BALBcJ,1
433,A.hvPR8.1934.H1N1.1,C57BL6NJ,1
